id,chain,level,name,icon_path,is_generator,is_auto_generator,generates_id,auto_gen_interval_secs,merge_result_id,bg_r,bg_g,bg_b,generates_count,consumes_on_generate,max_generate_count
string,string,int,string,string,bool,bool,string,float,string,float,float,float,int,bool,int
物品ID,链类型,等级,物品名称,图标路径,是否生成器,是否自动生成器,生成物品ID,自动生成间隔(秒),合并结果ID,背景红色分量,背景绿色分量,背景蓝色分量,生成数量,生成时消耗,最大生成次数
poultry_1,Poultry,1,老母鸡,images/items/item_icon_10601.png,false,false,,0.0,poultry_2,0.85,0.65,0.35,1,false,0
poultry_2,Poultry,2,老母鸡,images/items/item_icon_10602.png,false,false,,0.0,poultry_3,0.85,0.65,0.35,1,false,0
poultry_3,Poultry,3,老母鸡,images/items/item_icon_10603.png,false,false,,0.0,poultry_4,0.85,0.65,0.35,1,false,0
poultry_4,Poultry,4,老母鸡,images/items/item_icon_10604.png,false,false,,0.0,poultry_5,0.85,0.65,0.35,1,false,0
poultry_5,Poultry,5,老母鸡,images/items/item_icon_10605.png,false,false,,0.0,poultry_6,0.85,0.65,0.35,1,false,0
poultry_6,Poultry,6,老母鸡,images/items/item_icon_10606.png,false,true,egg_1,3600.0,poultry_7,0.85,0.65,0.35,1,false,0
poultry_7,Poultry,7,老母鸡,images/items/item_icon_10607.png,false,true,egg_1,3600.0,poultry_8,0.85,0.65,0.35,1,false,0
poultry_8,Poultry,8,老母鸡,images/items/item_icon_10608.png,false,true,egg_1,3600.0,poultry_9,0.85,0.65,0.35,1,false,0
poultry_9,Poultry,9,老母鸡,images/items/item_icon_10609.png,false,true,egg_1,3600.0,poultry_10,0.85,0.65,0.35,1,false,0
poultry_10,Poultry,10,老母鸡,images/items/item_icon_10610.png,false,true,egg_1,3600.0,,0.85,0.65,0.35,1,false,0
egg_1,Egg,1,鸡蛋,images/items/item_icon_20801.png,false,false,,0.0,egg_2,0.98,0.95,0.75,1,false,0
egg_2,Egg,2,荷包蛋,images/items/item_icon_20802.png,false,false,,0.0,egg_3,0.98,0.95,0.75,1,false,0
egg_3,Egg,3,蛋炒饭,images/items/item_icon_20803.png,false,false,,0.0,egg_4,0.98,0.95,0.75,1,false,0
egg_4,Egg,4,蛋炒盖饭,images/items/item_icon_20804.png,false,false,,0.0,egg_5,0.98,0.95,0.75,1,false,0
egg_5,Egg,5,鸡腿盖饭,images/items/item_icon_20805.png,false,false,,0.0,egg_6,0.98,0.95,0.75,1,false,0
egg_6,Egg,6,飘香烤鸡,images/items/item_icon_20806.png,false,false,,0.0,egg_7,0.98,0.95,0.75,1,false,0
egg_7,Egg,7,荷叶蒸鸡,images/items/item_icon_20807.png,false,false,,0.0,,0.98,0.95,0.75,1,false,0
teapot_1,Teapot,1,茶叶,images/items/item_icon_10201.png,false,false,,0.0,teapot_2,0.75,0.55,0.35,1,false,0
teapot_2,Teapot,2,茶叶袋,images/items/item_icon_10202.png,false,false,,0.0,teapot_3,0.75,0.55,0.35,1,false,0
teapot_3,Teapot,3,茶叶罐,images/items/item_icon_10203.png,false,false,,0.0,teapot_4,0.75,0.55,0.35,1,false,0
teapot_4,Teapot,4,茶壶,images/items/item_icon_10204.png,true,false,coolTea_1,0.0,teapot_5,0.75,0.55,0.35,1,false,0
teapot_5,Teapot,5,雨前茶壶,images/items/item_icon_10205.png,true,false,coolTea_1,0.0,teapot_6,0.75,0.55,0.35,1,false,0
teapot_6,Teapot,6,青烟茶壶,images/items/item_icon_10206.png,true,false,coolTea_1,0.0,teapot_7,0.75,0.55,0.35,1,false,0
teapot_7,Teapot,7,云栖茶壶,images/items/item_icon_10207.png,true,false,coolTea_1,0.0,teapot_8,0.75,0.55,0.35,1,false,0
teapot_8,Teapot,8,松涧茶壶,images/items/item_icon_10208.png,true,false,coolTea_1,0.0,teapot_9,0.75,0.55,0.35,1,false,0
teapot_9,Teapot,9,围炉燃云,images/items/item_icon_10209.png,true,false,coolTea_1,0.0,teapot_10,0.75,0.55,0.35,1,false,0
teapot_10,Teapot,10,围炉煨雪,images/items/item_icon_10210.png,true,false,coolTea_1,0.0,teapot_11,0.75,0.55,0.35,1,false,0
teapot_11,Teapot,11,围炉煎月,images/items/item_icon_10211.png,true,false,coolTea_1,0.0,,0.75,0.55,0.35,1,false,0
coolTea_1,CoolTea,1,茶杯,images/items/item_icon_20301.png,false,false,,0.0,coolTea_2,0.6,0.85,0.75,1,false,0
coolTea_2,CoolTea,2,凉茶,images/items/item_icon_20302.png,false,false,,0.0,coolTea_3,0.6,0.85,0.75,1,false,0
coolTea_3,CoolTea,3,热茶,images/items/item_icon_20303.png,false,false,,0.0,coolTea_4,0.6,0.85,0.75,1,false,0
coolTea_4,CoolTea,4,日铸雪芽茶,images/items/item_icon_20304.png,false,false,,0.0,coolTea_5,0.6,0.85,0.75,1,false,0
coolTea_5,CoolTea,5,方山露芽茶,images/items/item_icon_20305.png,false,false,,0.0,coolTea_6,0.6,0.85,0.75,1,false,0
coolTea_6,CoolTea,6,双井白芽茶,images/items/item_icon_20306.png,false,false,,0.0,coolTea_7,0.6,0.85,0.75,1,false,0
coolTea_7,CoolTea,7,霍山黄芽茶,images/items/item_icon_20307.png,false,false,,0.0,coolTea_8,0.6,0.85,0.75,1,false,0
coolTea_8,CoolTea,8,小龙团茶,images/items/item_icon_20308.png,false,false,,0.0,coolTea_9,0.6,0.85,0.75,1,false,0
coolTea_9,CoolTea,9,密云龙茶,images/items/item_icon_20309.png,false,false,,0.0,coolTea_10,0.6,0.85,0.75,1,false,0
coolTea_10,CoolTea,10,茶百戏,images/items/item_icon_20310.png,false,false,,0.0,coolTea_11,0.6,0.85,0.75,1,false,0
coolTea_11,CoolTea,11,拂羽掠影,images/items/item_icon_20311.png,false,false,,0.0,coolTea_12,0.6,0.85,0.75,1,false,0
coolTea_12,CoolTea,12,栖云唳月,images/items/item_icon_20312.png,false,false,,0.0,coolTea_13,0.6,0.85,0.75,1,false,0
coolTea_13,CoolTea,13,衔云啼春,images/items/item_icon_20313.png,false,false,,0.0,coolTea_14,0.6,0.85,0.75,1,false,0
coolTea_14,CoolTea,14,喙渡浮光,images/items/item_icon_20314.png,false,false,,0.0,,0.6,0.85,0.75,1,false,0
riceBall_1,RiceBall,1,奶冻,images/items/item_icon_20401.png,false,false,,0.0,riceBall_2,0.92,0.85,0.7,1,false,0
riceBall_2,RiceBall,2,红豆双皮奶,images/items/item_icon_20402.png,false,false,,0.0,riceBall_3,0.92,0.85,0.7,1,false,0
riceBall_3,RiceBall,3,洒酿圆子,images/items/item_icon_20403.png,false,false,,0.0,riceBall_4,0.92,0.85,0.7,1,false,0
riceBall_4,RiceBall,4,百合绿豆汤,images/items/item_icon_20404.png,false,false,,0.0,riceBall_5,0.92,0.85,0.7,1,false,0
riceBall_5,RiceBall,5,芋圆仙草冻,images/items/item_icon_20405.png,false,false,,0.0,riceBall_6,0.92,0.85,0.7,1,false,0
riceBall_6,RiceBall,6,红豆丸子汤,images/items/item_icon_20406.png,false,false,,0.0,riceBall_7,0.92,0.85,0.7,1,false,0
riceBall_7,RiceBall,7,雪梨丸子汤,images/items/item_icon_20407.png,false,false,,0.0,,0.92,0.85,0.7,1,false,0
basket_1,Basket,1,竹子,images/items/item_icon_10101.png,false,false,,0.0,basket_2,0.75,0.65,0.45,1,false,0
basket_2,Basket,2,竹片,images/items/item_icon_10102.png,false,false,,0.0,basket_3,0.75,0.65,0.45,1,false,0
basket_3,Basket,3,竹篓,images/items/item_icon_10103.png,false,false,,0.0,basket_4,0.75,0.65,0.45,1,false,0
basket_4,Basket,4,竹简食篓,images/items/item_icon_10104.png,false,false,,0.0,basket_5,0.75,0.65,0.45,1,false,0
basket_5,Basket,5,竹趣食篓,images/items/item_icon_10105.png,true,false,dough_1,0.0,basket_6,0.75,0.65,0.45,1,false,0
basket_6,Basket,6,竹华食篓,images/items/item_icon_10106.png,true,false,dough_1,0.0,basket_7,0.75,0.65,0.45,1,false,0
basket_7,Basket,7,竹隐食篓,images/items/item_icon_10107.png,true,false,dough_1,0.0,basket_8,0.75,0.65,0.45,1,false,0
basket_8,Basket,8,竹食盒,images/items/item_icon_10108.png,true,false,dough_1,0.0,basket_9,0.75,0.65,0.45,1,false,0
basket_9,Basket,9,街青食盒,images/items/item_icon_10109.png,true,false,dough_1,0.0,basket_10,0.75,0.65,0.45,1,false,0
basket_10,Basket,10,锁秋食盒,images/items/item_icon_10110.png,true,false,dough_1,0.0,basket_11,0.75,0.65,0.45,1,false,0
basket_11,Basket,11,空筠食盒,images/items/item_icon_10111.png,true,false,dough_1,0.0,,0.75,0.65,0.45,1,false,0
dough_1,Dough,1,面粉,images/items/item_icon_20101.png,false,false,,0.0,dough_2,0.95,0.85,0.65,1,false,0
dough_2,Dough,2,面团,images/items/item_icon_20102.png,false,false,,0.0,dough_3,0.95,0.85,0.65,1,false,0
dough_3,Dough,3,条头糕,images/items/item_icon_20103.png,false,false,,0.0,dough_4,0.95,0.85,0.65,1,false,0
dough_4,Dough,4,糖绒饼,images/items/item_icon_20104.png,false,false,,0.0,dough_5,0.95,0.85,0.65,1,false,0
dough_5,Dough,5,双糖绒饼,images/items/item_icon_20105.png,false,false,,0.0,dough_6,0.95,0.85,0.65,1,false,0
dough_6,Dough,6,芙蓉糕,images/items/item_icon_20106.png,false,false,,0.0,dough_7,0.95,0.85,0.65,1,false,0
dough_7,Dough,7,桃渡糕,images/items/item_icon_20107.png,false,false,,0.0,dough_8,0.95,0.85,0.65,1,false,0
dough_8,Dough,8,海棠糕,images/items/item_icon_20108.png,false,false,,0.0,dough_9,0.95,0.85,0.65,1,false,0
dough_9,Dough,9,下兔糕,images/items/item_icon_20109.png,false,false,,0.0,dough_10,0.95,0.85,0.65,1,false,0
dough_10,Dough,10,柿了糕,images/items/item_icon_20110.png,false,false,,0.0,dough_11,0.95,0.85,0.65,1,false,0
dough_11,Dough,11,玉兔摘柿盒,images/items/item_icon_20111.png,false,false,,0.0,dough_12,0.95,0.85,0.65,1,false,0
dough_12,Dough,12,柿柿如意盒,images/items/item_icon_20112.png,false,false,,0.0,dough_13,0.95,0.85,0.65,1,false,0
dough_13,Dough,13,桃渡拈霞盒,images/items/item_icon_20113.png,false,false,,0.0,dough_14,0.95,0.85,0.65,1,false,0
dough_14,Dough,14,芙蓉映红盒,images/items/item_icon_20114.png,false,false,,0.0,dough_15,0.95,0.85,0.65,1,false,0
